name,test,d-sep,i-sep,saving,dSepTime,iSepTime
Munin,"I(R_APB_NMT,L_MEDD2_DISP_WD,L_MEDD2_ALLCV_EW)",815,106,13.01,0.2552330493927002,0.16236209869384766
Munin,"I(R_LNLT1_APB_NEUR_ACT,L_LNLE_ULND5_SALOSS,R_LNL_DIFFN_APB_DE_REGEN)",5,1,20.00,0.003276824951171875,0.009173870086669922
Munin,"I(R_ULND5_LSLOW_WD,L_ADM_QUAL_MUPAMP,L_LNLLP_APB_DE_REGEN)",19,11,57.89,0.02880120277404785,0.03055882453918457
Munin,"I(R_LNLPC5_DIFFN_DELT_DENERV,R_ADM_NMT,R_APB_MUPINSTAB)",821,120,14.62,0.2693958282470703,0.16739988327026367
Munin,"I(L_AXIL_LAT_ED,L_DIFFN_APB_MALOSS,R_ULND5_BLOCK_E)",749,61,8.14,0.23263907432556152,0.11607098579406738
Munin,"I(R_MYOP_APB_DENERV,R_DIFFN_APB_NEUR_ACT,R_OTHER_ULND5_DIFSLOW)",7,1,14.29,0.007299900054931641,0.0040891170501708984
Munin,"I(L_MEDD2_AMPR_EW,L_DELT_MUPSATEL,L_MUSCLE_ADM_MUSIZE)",810,97,11.98,0.2732841968536377,0.14900898933410645
Munin,"I(R_LNLT1_APB_MUDENS,L_DELT_DENERV,L_LNLW_ADM_DE_REGEN)",6,1,16.67,0.021487951278686523,0.017843961715698242
Munin,"I(R_MUSCLE_DELT_MUSIZE,R_MYOP_MYDY_APB_MUSIZE,R_MEDD2_EFFAXLOSS)",26,8,30.77,0.01137685775756836,0.01594996452331543
Munin,"I(L_ULN_DIFSLOW_WA,L_APB_MUPSATEL,R_LNLT1_LP_APB_DENERV)",821,87,10.60,0.2747330665588379,0.12836790084838867
Munin,"I(L_APB_QUAN_MUPDUR,R_LNLC8_ADM_MUSIZE,R_LNLT1_LP_BE_APB_MUSIZE)",800,113,14.12,0.24965906143188477,0.15279102325439453
Munin,"I(L_ULND5_DIFSLOW_WD,R_ULND5_ALLCV_WD,R_LNLW_MEDD2_DISP_WD)",868,110,12.67,0.2826220989227295,0.12668895721435547
Munin,"I(R_ADM_QUAN_MUPDUR,L_MEDD2_DISP_WD,L_MYOP_ADM_DE_REGEN)",870,156,17.93,0.2782020568847656,0.19787192344665527
Munin,"I(R_ADM_NMT,R_LNLBE_MEDD2_SALOSS_EW,L_LNLC8_ADM_MALOSS)",781,72,9.22,0.2491161823272705,0.1346278190612793
Munin,"I(R_LNLLP_ADM_NEUR_ACT,L_APB_DENERV,R_SUR_BLOCK_CA)",6,1,16.67,0.021602153778076172,0.023375988006591797
Munin,"I(L_AXIL_BLOCK_ED,L_MED_AMP_WA,R_APB_MUPAMP)",875,227,25.94,0.3017239570617676,0.23478102684020996
Munin,"I(R_ULN_LD_EW,L_ULND5_AMPR_EW,L_OTHER_DELT_MUSIZE)",122,8,6.56,0.052351951599121094,0.027439117431640625
Munin,"I(L_MYAS_ADM_NMT,R_AXIL_LAT_ED,R_ULND5_AMP_WD)",30,1,3.33,0.018858909606933594,0.021190166473388672
Munin,"I(L_ULND5_DSLOW_EW,L_OTHER_ADM_MUSIZE,L_APB_MUPDUR)",773,81,10.48,0.2406148910522461,0.13177704811096191
Munin,"I(R_DIFFN_ULND5_BLOCK,R_MYAS_ADM_NMT,L_APB_SPONT_NEUR_DISCH)",709,19,2.68,0.21491193771362305,0.07551193237304688
Munin,"I(L_ULN_BLOCK_E,R_LNLT1_APB_DENERV,DIFFN_TYPE)",744,28,3.76,0.235731840133667,0.07695698738098145
Munin,"I(R_MEDD2_BLOCK_WD,R_ADM_SPONT_INS_ACT,L_MUSCLE_ADM_DENERV)",894,195,21.81,0.31491994857788086,0.22062397003173828
Munin,"I(L_DELT_REPSTIM_POST_DECR,L_OTHER_ULND5_SALOSS,R_LNLLP_ADM_DE_REGEN)",751,60,7.99,0.266948938369751,0.10130906105041504
Munin,"I(R_LNLE_ADM_DENERV,R_MYAS_DE_REGEN_ADM_NMT,R_DELT_QUAL_MUPAMP)",806,118,14.64,0.2634999752044678,0.1541450023651123
Munin,"I(R_MYOP_MYDY_DELT_DE_REGEN,R_ULN_DCV_EW,R_ULN_RDLDCV_E)",39,4,10.26,0.024333953857421875,0.016476154327392578
Munin,"I(L_LNLE_ULND5_BLOCK_E,L_LNLBE_MEDD2_DISP_EW,L_ADM_MUPAMP)",123,36,29.27,0.04452395439147949,0.05524587631225586
Munin,"I(R_LNLW_ULND5_LD_WD,R_ULN_AMPR_E,R_DIFFN_ULND5_BLOCK)",5,1,20.00,0.006393909454345703,0.010552167892456055
Munin,"I(L_APB_QUAN_MUPAMP,R_DIFFN_LNLW_APB_DE_REGEN,R_DIFFN_LNLW_APB_NEUR_ACT)",831,142,17.09,0.2776169776916504,0.17350006103515625
Munin,"I(R_LNLPC5_DIFFN_DELT_MUDENS,L_SUR_ALLCV_CA,R_DIFFN_LNL_ISCH_SALOSS)",766,81,10.57,0.2494661808013916,0.12233400344848633
Munin,"I(L_APB_REPSTIM_DECR,R_LNLLP_ADM_MUSIZE,L_MYOP_MYDY_APB_MUDENS)",766,64,8.36,0.2397141456604004,0.12705302238464355
Munin,"I(L_AXIL_BLOCK_ED,L_APB_QUAL_MUPPOLY,R_MED_ALLCV_EW)",838,162,19.33,0.2904479503631592,0.18872880935668945
Munin,"I(R_LNL_DIFFN_APB_DENERV,L_LNLW_ADM_DENERV,R_LNLE_ADM_NEUR_ACT)",747,35,4.69,0.24081110954284668,0.09831905364990234
Munin,"I(R_LNLE_ADM_DE_REGEN,L_ADM_REPSTIM_FACILI,L_DELT_MUDENS)",123,9,7.32,0.05257391929626465,0.03660893440246582
Munin,"I(L_MYDY_APB_MUDENS,R_DELT_MUSIZE,L_SUR_LD_CA)",5,1,20.00,0.010947942733764648,0.009479999542236328
Munin,"I(L_LNLE_ULND5_LD_E,R_ULND5_BLOCK_WD,R_DELT_SF_JITTER)",123,8,6.50,0.050293922424316406,0.0316619873046875
Munin,"I(R_OTHER_ADM_DENERV,R_LNLT1_APB_NEUR_ACT,L_OTHER_ULND5_DIFSLOW)",7,1,14.29,0.003887176513671875,0.0023288726806640625
Munin,"I(L_OTHER_ADM_DENERV,R_ULND5_AMPR_E,L_DELT_REPSTIM_CMAPAMP)",7,1,14.29,0.01572704315185547,0.04154205322265625
Munin,"I(R_LNLPC5_DIFFN_DELT_MALOSS,L_ADM_NEUR_ACT,L_SUR_LD_CA)",839,68,8.10,0.255450963973999,0.12169289588928223
Munin,"I(L_ULN_ALLDEL_WA,L_OTHER_DELT_MUSIZE,R_LNLT1_LP_BE_APB_MUDENS)",785,62,7.90,0.24701595306396484,0.11110401153564453
Munin,"I(R_APB_MUSIZE,R_MYDY_DELT_MUDENS,R_DIFFN_LNLW_ADM_MALOSS)",753,45,5.98,0.24176979064941406,0.10881686210632324
Munin,"I(R_ADM_MUSIZE,R_MED_LAT_WA,L_ULND5_DIFSLOW_EW)",855,128,14.97,0.2878150939941406,0.18955588340759277
Munin,"I(R_MEDD2_DSLOW_WD,R_LNLT1_LP_APB_MUSIZE,R_MEDD2_ALLAMP_WD)",744,53,7.12,0.2845170497894287,0.10929012298583984
Munin,"I(R_ADM_SPONT_INS_ACT,L_LNL_ISCH_SALOSS_CA,R_ADM_MULOSS)",816,134,16.42,0.26897192001342773,0.16097497940063477
Munin,"I(R_LNLBE_APB_MUSIZE,L_DELT_FORCE,L_LNLW_MEDD2_RD_WD)",20,1,5.00,0.0354769229888916,0.026803016662597656
Munin,"I(L_DIFFN_ULND5_DISP,R_LNLT1_APB_MUSIZE,R_OTHER_ISCH_DIFSLOW)",708,12,1.69,0.2158510684967041,0.05255913734436035
Munin,"I(L_ADM_SPONT_NEUR_DISCH,L_MED_CV_EW,L_DIFFN_ISCH_BLOCK)",816,111,13.60,0.2728288173675537,0.1490018367767334
Munin,"I(L_ULN_ALLCV_EW,L_MYAS_APB_MUDENS,L_LNLW_APB_MALOSS)",780,53,6.79,0.24355077743530273,0.09910798072814941
Munin,"I(R_LNLLP_APB_MALOSS,L_ULND5_ALLCV_EW,R_DELT_SF_DENSITY)",17,1,5.88,0.016395092010498047,0.03348898887634277
Munin,"I(L_DELT_QUAL_MUPPOLY,L_DIFFN_MED_BLOCK,L_MYAS_OTHER_ADM_MUDENS)",777,113,14.54,0.25154995918273926,0.149522066116333
Munin,"I(R_AXIL_DIFSLOW_ED,L_MED_DCV_WA,R_ULND5_DISP_EED)",794,90,11.34,0.24865007400512695,0.1426379680633545
Munin,"I(R_OTHER_ISCH_DISP,L_DELT_SPONT_NEUR_DISCH,L_ULND5_CV_WD)",4,1,25.00,0.0067980289459228516,0.021624088287353516
Munin,"I(R_MYOP_DELT_DENERV,R_LNLW_MEDD2_SALOSS_WD,L_ULND5_BLOCK_WD)",7,1,14.29,0.0039370059967041016,0.006386995315551758
Munin,"I(R_DELT_FORCE,R_ULN_LD_WA,R_LNLBE_APB_DE_REGEN)",805,134,16.65,0.26030898094177246,0.14549612998962402
Munin,"I(R_LNLE_ULND5_RD_E,R_DIFFN_ULN_DIFSLOW,L_ULND5_DISP_E)",116,6,5.17,0.04144692420959473,0.017824172973632812
Munin,"I(R_DIFFN_ULND5_DISP,L_MEDD2_DIFSLOW_WD,L_LNLLP_APB_MUSIZE)",720,28,3.89,0.22973394393920898,0.06116890907287598
Munin,"I(R_MYDY_ADM_DE_REGEN,R_MEDD2_DISP_EW,R_LNLT1_APB_DENERV)",36,1,2.78,0.01999497413635254,0.004817008972167969
Munin,"I(L_LNLW_APB_NEUR_ACT,L_LNLE_ADM_DENERV,L_ADM_QUAN_MUPPOLY)",97,4,4.12,0.036875009536743164,0.03817296028137207
Munin,"I(R_DIFFN_DELT_MUSIZE,R_DIFFN_DELT_DE_REGEN,L_SUR_ALLAMP_CA)",700,40,5.71,0.2211298942565918,0.08794021606445312
Munin,"I(R_OTHER_ADM_NMT,L_MED_DIFSLOW_WA,R_LNL_DIFFN_APB_DENERV)",29,1,3.45,0.014801025390625,0.013506889343261719
Munin,"I(L_LNLC8_ADM_MUSIZE,L_ULND5_SALOSS,R_DELT_EFFMUS)",21,1,4.76,0.01681804656982422,0.027519941329956055
Munin,"I(R_OTHER_ADM_MUSIZE,L_DELT_MVA_AMP,R_LNL_DIFFN_ADM_MALOSS)",19,1,5.26,0.021842002868652344,0.0219728946685791
Munin,"I(R_OTHER_ADM_MUDENS,L_DELT_NMT,L_LNLT1_LP_BE_APB_DENERV)",5,1,20.00,0.01098012924194336,0.013282060623168945
Munin,"I(L_DIFFN_LNLW_APB_MUSIZE,R_ULND5_LSLOW_WD,L_LNLW_MEDD2_LD_WD)",736,26,3.53,0.2336268424987793,0.09956097602844238
Munin,"I(R_MED_DIFSLOW_EW,R_MUSCLE_APB_DENERV,R_AXIL_RD_ED)",820,110,13.41,0.2504749298095703,0.1283550262451172
Munin,"I(L_APB_MUSCLE_VOL,R_MEDD2_ALLCV_WD,R_MUSCLE_ADM_MUSIZE)",849,132,15.55,0.2899761199951172,0.1865849494934082
Munin,"I(R_DIFFN_LNLW_MEDD2_DISP_WD,L_LNLPC5_DIFFN_DELT_MUDENS,L_DIFFN_LNLW_ULN_BLOCK_WA)",765,60,7.84,0.23836207389831543,0.12973499298095703
Munin,"I(R_ULND5_DISP_BEW,R_LNL_DIFFN_ADM_MALOSS,L_MYOP_ADM_DENERV)",784,60,7.65,0.2447512149810791,0.11247086524963379
Munin,"I(R_MUSCLE_APB_DENERV,L_APB_QUAL_MUPDUR,R_DIFFN_APB_DENERV)",908,211,23.24,0.2977559566497803,0.21408510208129883
Munin,"I(L_LNLT1_APB_MUDENS,R_LNLW_ULN_BLOCK,L_MEDD2_DISP_EW)",6,1,16.67,0.0038950443267822266,0.005709171295166016
Munin,"I(L_LNLE_ULN_SEV,L_MYOP_MYDY_ADM_MUDENS,L_ULND5_AMPR_E)",106,9,8.49,0.03758096694946289,0.022219181060791016
Munin,"I(L_ULND5_ALLAMP_WD,R_LNLPC5_DELT_MALOSS,R_DELT_MULOSS)",794,79,9.95,0.24533700942993164,0.12048006057739258
Munin,"I(R_DIFFN_ISCH_BLOCK,R_APB_SF_JITTER,R_MEDD2_DSLOW_WD)",801,110,13.73,0.2667560577392578,0.15346598625183105
Munin,"I(L_DIFFN_LNLW_ADM_MALOSS,R_LNLBE_APB_MUDENS,L_LNLT1_LP_APB_DE_REGEN)",714,16,2.24,0.2389240264892578,0.06503105163574219
Munin,"I(R_LNLBE_MEDD2_DIFSLOW_WD,L_LNLW_MEDD2_BLOCK_WD,DIFFN_S_SEV_DIST)",5,1,20.00,0.0031740665435791016,0.004233837127685547
Munin,"I(R_MYOP_APB_DENERV,R_ULND5_LSLOW_E,L_DIFFN_ULND5_DISP)",7,1,14.29,0.0060880184173583984,0.008744955062866211
Munin,"I(R_MEDD2_AMPR_EW,L_ADM_MUSCLE_VOL,L_MYOP_ADM_MUDENS)",882,148,16.78,0.3014979362487793,0.19007110595703125
Munin,"I(R_DELT_DENERV,R_DIFFN_MEDD2_BLOCK,L_SUR_EFFAXLOSS)",775,113,14.58,0.2529921531677246,0.14478492736816406
Munin,"I(R_APB_MVA_AMP,L_DIFFN_MEDD2_BLOCK,L_MUSCLE_APB_MUDENS)",800,120,15.00,0.25331783294677734,0.17003607749938965
Munin,"I(R_LNLC8_LP_E_ADM_MALOSS,L_LNLT1_APB_MUSIZE,L_MYDY_ADM_MUSIZE)",129,15,11.63,0.04777693748474121,0.024585962295532227
Munin,"I(L_ULN_RDLDCV_E,L_ULND5_DSLOW_E,R_APB_ALLAMP_WA)",800,122,15.25,0.26378583908081055,0.15039515495300293
Munin,"I(L_LNLT1_APB_MUSIZE,L_LNLW_MEDD2_BLOCK_WD,R_APB_SF_DENSITY)",21,1,4.76,0.008596181869506836,0.011752843856811523
Munin,"I(R_ULND5_ALLCV_EW,L_ULND5_DISP_EED,R_LNLLP_APB_DE_REGEN)",854,101,11.83,0.27179408073425293,0.1261599063873291
Munin,"I(R_MEDD2_ALLAMP_WD,R_MED_BLOCK_WA,L_ULND5_DSLOW_E)",771,85,11.02,0.24684906005859375,0.13388800621032715
Munin,"I(L_LNLPC5_DELT_MUSIZE,R_MED_BLOCK_WA,L_DELT_SPONT_DENERV_ACT)",69,29,42.03,0.029253005981445312,0.04397988319396973
Munin,"I(R_ULN_AMPR_EW,R_DIFFN_APB_NEUR_ACT,L_LNLW_MEDD2_BLOCK_WD)",718,26,3.62,0.22437119483947754,0.07806897163391113
Munin,"I(L_DIFFN_DELT_MALOSS,L_LNLE_ULND5_DISP_E,L_MYOP_APB_DE_REGEN)",709,12,1.69,0.2229619026184082,0.04683399200439453
Munin,"I(L_OTHER_NMT_DELT_DENERV,L_DIFFN_MED_BLOCK,L_LNLC8_LP_ADM_NEUR_ACT)",756,74,9.79,0.2388617992401123,0.1268448829650879
Munin,"I(R_DIFFN_ADM_DE_REGEN,L_APB_DE_REGEN,L_ULND5_DIFSLOW_E)",777,77,9.91,0.2498340606689453,0.12284588813781738
Munin,"I(L_SUR_DSLOW_CA,L_MYOP_DELT_DE_REGEN,L_MYOP_MYDY_ADM_MUSIZE)",722,33,4.57,0.22246193885803223,0.0705878734588623
Munin,"I(L_OTHER_NMT_DELT_DENERV,L_MUSCLE_ADM_DENERV,DIFFN_TYPE)",887,179,20.18,0.2896561622619629,0.1987450122833252
Munin,"I(L_DIFFN_ADM_MUDENS,L_MUSCLE_ADM_MUDENS,R_LNL_DIFFN_ADM_DE_REGEN)",713,17,2.38,0.2297048568725586,0.0808718204498291
Munin,"I(R_MYDY_APB_DE_REGEN,R_DIFFN_ADM_MUSIZE,R_MEDD2_BLOCK_WD)",33,1,3.03,0.015017986297607422,0.008404970169067383
Munin,"I(L_ADM_EFFMUS,L_LNLT1_APB_DE_REGEN,L_ADM_DENERV)",817,135,16.52,0.2643289566040039,0.18902802467346191
Munin,"I(R_MEDD2_CV_WD,R_MYDY_APB_DENERV,R_MED_RDLDCV_EW)",756,57,7.54,0.23861289024353027,0.09366512298583984
Munin,"I(L_ULND5_LD_WD,L_APB_SF_DENSITY,L_APB_MULOSS)",12,4,33.33,0.014152050018310547,0.021836042404174805
Munin,"I(L_APB_REPSTIM_POST_DECR,L_DELT_MALOSS,L_DIFFN_MEDD2_BLOCK)",801,99,12.36,0.26021909713745117,0.15658307075500488
Munin,"I(R_LNLPC5_AXIL_PATHO,L_LNLW_ULND5_SALOSS,L_MEDD2_AMP_WD)",60,3,5.00,0.022344112396240234,0.015294075012207031
Munin,"I(L_ULND5_AMP_WD,L_LNLC8_LP_E_ADM_DE_REGEN,R_LNLPC5_AXIL_SEV)",814,86,10.57,0.26202893257141113,0.11579108238220215
Munin,"I(L_LNLW_ULND5_BLOCK_WD,R_ULND5_ALLAMP_WD,L_LNL_DIFFN_ADM_DENERV)",6,1,16.67,0.013962984085083008,0.019778013229370117
Munin,"I(R_DELT_REPSTIM_POST_DECR,L_ULN_ALLDEL_WA,L_MEDD2_ALLCV_EW)",858,149,17.37,0.2807919979095459,0.19185900688171387
Munin,"I(R_MEDD2_LSLOW_EW,R_MED_DCV_WA,R_DIFFN_LNLW_ULN_BLOCK_WA)",12,9,75.00,0.013370990753173828,0.017651796340942383
Munin,"I(R_MYAS_APB_NMT,L_ULN_ALLCV_EW,L_LNLPC5_DIFFN_DELT_NEUR_ACT)",28,1,3.57,0.019904136657714844,0.01581096649169922
Munin,"I(R_LNLLP_ADM_MUDENS,L_ULN_AMPR_EW,R_MUSCLE_DELT_MUDENS)",6,1,16.67,0.005600929260253906,0.00722503662109375
Munin,"I(R_DELT_MUSCLE_VOL,R_MUSCLE_DELT_MUSIZE,R_LNLLP_APB_MALOSS)",739,42,5.68,0.23002290725708008,0.08695816993713379
Munin,"I(L_ADM_EFFMUS,L_LNLBE_MEDD2_DISP_EW,R_LNLE_ULND5_LD_E)",817,122,14.93,0.26932597160339355,0.16254019737243652
Munin,"I(R_ULND5_CV_EW,L_LNLE_DIFFN_ULND5_DIFSLOW_WD,L_DELT_SF_JITTER)",828,88,10.63,0.2642350196838379,0.13045096397399902
Munin,"I(L_MEDD2_BLOCK_EW,L_ULN_RD_EW,L_MYDY_DELT_DENERV)",712,16,2.25,0.21695709228515625,0.059823036193847656
Munin,"I(R_LNL_DIFFN_APB_DENERV,R_DIFFN_LNLW_APB_MUDENS,R_LNLBE_APB_DENERV)",763,58,7.60,0.23652911186218262,0.10544896125793457
Munin,"I(R_LNLPC5_DELT_MALOSS,L_DELT_MUPAMP,R_ULND5_CV_WD)",69,6,8.70,0.03875112533569336,0.03758096694946289
Munin,"I(L_LNLW_APB_DE_REGEN,R_LNLBE_MED_BLOCK,R_MED_DIFSLOW_EW)",100,8,8.00,0.03569293022155762,0.02002692222595215
Munin,"I(R_DIFFN_APB_MUSIZE,R_LNLW_MED_BLOCK,R_LNLW_APB_DE_REGEN)",710,13,1.83,0.2218761444091797,0.07246112823486328
Munin,"I(L_MEDD2_LSLOW_WD,DIFFN_SENS_SEV,L_ADM_QUAL_MUPPOLY)",108,16,14.81,0.03784799575805664,0.04322314262390137
Munin,"I(R_OTHER_AXIL_BLOCK,L_LNLT1_LP_APB_DENERV,L_LNLLP_ULND5_SALOSS)",8,1,12.50,0.004208087921142578,0.002699136734008789
Munin,"I(L_LNLPC5_DIFFN_DELT_DE_REGEN,R_MYOP_MYDY_ADM_DE_REGEN,L_LNLLP_ADM_MALOSS)",722,23,3.19,0.23151397705078125,0.07494020462036133
Munin,"I(L_MUSCLE_APB_DENERV,R_LNLPC5_DIFFN_DELT_MUDENS,L_LNLLP_ADM_MUSIZE)",806,99,12.28,0.2663888931274414,0.15045595169067383
Munin,"I(R_DIFFN_ISCH_SALOSS,L_DELT_QUAN_MUPAMP,L_ADM_NEUR_ACT)",808,141,17.45,0.27022790908813477,0.1672661304473877
Munin,"I(R_DIFFN_LNLW_APB_MUDENS,L_LNLC8_LP_ADM_MUSIZE,L_ULN_RDLDCV_E)",737,24,3.26,0.23294305801391602,0.1044468879699707
Munin,"I(R_ADM_REPSTIM_DECR,R_DIFFN_APB_MUDENS,R_LNLBE_MED_BLOCK)",785,82,10.45,0.2563459873199463,0.12494111061096191
Munin,"I(L_MYDY_APB_MUDENS,R_DIFFN_APB_DE_REGEN,L_LNLT1_LP_APB_MUDENS)",5,1,20.00,0.005231142044067383,0.005527973175048828
Munin,"I(R_LNLT1_APB_DE_REGEN,R_ULN_AMPR_EW,R_LNLE_ULN_BLOCK)",35,1,2.86,0.018513202667236328,0.005785942077636719
Munin,"I(L_MED_DIFSLOW_WA,R_DE_REGEN_APB_NMT,R_LNL_ISCH_SEV)",788,82,10.41,0.250291109085083,0.12266182899475098
Munin,"I(L_ADM_SF_DENSITY,L_DELT_NEUR_ACT,R_ULN_CV_E)",799,94,11.76,0.2696700096130371,0.15569400787353516
Munin,"I(L_MYOP_MYDY_ADM_DENERV,L_OTHER_DELT_NMT,L_APB_FORCE)",10,4,40.00,0.004518032073974609,0.033409833908081055
Munin,"I(L_DIFFN_LNLW_ADM_DENERV,R_ULN_BLOCK_E,R_LNLT1_LP_BE_APB_NEUR_ACT)",775,44,5.68,0.24640512466430664,0.09910702705383301
Munin,"I(L_LNLW_MEDD2_SALOSS_WD,L_ADM_MUPINSTAB,L_DIFFN_LNLW_ADM_DENERV)",100,7,7.00,0.047749996185302734,0.02921605110168457
