name,test,d-sep,i-sep,saving,dSepTime,iSepTime
Munin,"I(L_MUSCLE_ADM_MUDENS,R_DELT_NEUR_ACT,R_LNLC8_LP_ADM_MUSIZE)",14,11,78.57,0.011281967163085938,0.014603137969970703
Munin,"I(L_DELT_REPSTIM_POST_DECR,L_LNLLP_ADM_MUDENS,R_APB_NMT)",751,76,10.12,0.23610496520996094,0.12915420532226562
Munin,"I(L_DELT_MUDENS,L_MYAS_DE_REGEN_ADM_NMT,L_MED_RDLDDEL)",828,116,14.01,0.2577829360961914,0.1554410457611084
Munin,"I(R_DIFFN_DELT_MALOSS,L_LNLE_DIFFN_ULND5_BLOCK_E,R_SUR_LD_CA)",768,39,5.08,0.2344980239868164,0.08993983268737793
Munin,"I(R_ADM_QUAL_MUPDUR,L_LNLT1_LP_APB_MALOSS,R_MYOP_ADM_DE_REGEN)",821,126,15.35,0.2565469741821289,0.15222477912902832
Munin,"I(R_DELT_TA_CONCL,L_LNLW_ULND5_LD_WD,L_DELT_TA_CONCL)",779,127,16.30,0.2369849681854248,0.14837312698364258
Munin,"I(R_LNL_DIFFN_ADM_DE_REGEN,L_DIFFN_DELT_MUSIZE,R_DIFFN_ISCH_SALOSS)",760,52,6.84,0.24156403541564941,0.12960577011108398
Munin,"I(R_LNLE_DIFFN_ULND5_BLOCK_E,L_LNL_DIFFN_ADM_MUSIZE,L_DELT_MUPDUR)",817,101,12.36,0.2618720531463623,0.18744206428527832
Munin,"I(L_DIFFN_ISCH_DIFSLOW,L_APB_VOL_ACT,R_LNLC8_ADM_DENERV)",707,12,1.70,0.22135400772094727,0.05543112754821777
Munin,"I(R_MEDD2_EFFAXLOSS,R_LNLW_APB_MALOSS,R_LNLBE_MEDD2_DIFSLOW_WD)",749,41,5.47,0.23853588104248047,0.08432698249816895
Munin,"I(R_LNLPC5_DIFFN_DELT_DE_REGEN,L_DIFFN_APB_DE_REGEN,L_ADM_MUSIZE)",713,39,5.47,0.2241840362548828,0.11396598815917969
Munin,"I(L_ULN_ALLDEL_WA,L_MEDD2_AMPR_EW,R_MYAS_APB_NMT)",852,115,13.50,0.2898550033569336,0.15894603729248047
Munin,"I(L_MED_DIFSLOW_EW,R_DELT_REPSTIM_CMAPAMP,L_DELT_QUAL_MUPAMP)",841,198,23.54,0.3026289939880371,0.20670604705810547
Munin,"I(L_OTHER_ADM_NEUR_ACT,R_OTHER_ULND5_LD,L_DIFFN_ADM_MUSIZE)",3,1,33.33,0.0017549991607666016,0.004651069641113281
Munin,"I(R_LNLW_MED_TIME,L_LNLLP_ADM_NEUR_ACT,R_SUR_DISP_CA)",54,1,1.85,0.018566131591796875,0.006382942199707031
Munin,"I(L_LNLBE_MED_DIFSLOW,L_LNLPC5_AXIL_PATHO,L_DELT_VOL_ACT)",5,1,20.00,0.0024509429931640625,0.0021619796752929688
Munin,"I(R_DIFFN_LNLW_APB_MUSIZE,R_MYOP_MYDY_APB_DENERV,L_MED_ALLCV_EW)",736,34,4.62,0.22678208351135254,0.0987699031829834
Munin,"I(L_ULND5_AMPR_E,L_LNLW_MED_TIME,R_APB_NMT)",767,77,10.04,0.24103188514709473,0.13088202476501465
Munin,"I(L_LNLBE_MEDD2_SALOSS_EW,R_LNLW_APB_MUDENS,L_MYDY_DELT_DE_REGEN)",11,1,9.09,0.005738019943237305,0.0033159255981445312
Munin,"I(L_MED_CV_EW,L_DIFFN_AXIL_BLOCK,R_MEDD2_DIFSLOW_WD)",764,69,9.03,0.24409794807434082,0.13213515281677246
Munin,"I(R_LNL_DIFFN_APB_DENERV,L_LNLC8_LP_ADM_DENERV,R_DIFFN_APB_MALOSS)",747,37,4.95,0.24312806129455566,0.10155200958251953
Munin,"I(L_LNLLP_APB_DENERV,R_APB_EFFMUS,R_LNLC8_LP_ADM_MALOSS)",8,1,12.50,0.02508687973022461,0.02114105224609375
Munin,"I(L_LNLC8_LP_ADM_MALOSS,L_ADM_MVA_AMP,R_ADM_MUSCLE_VOL)",24,4,16.67,0.030003070831298828,0.04491400718688965
Munin,"I(R_ULN_BLOCK_E,R_MYOP_MYDY_APB_DE_REGEN,L_LNLW_MED_SEV)",744,28,3.76,0.2460641860961914,0.09054398536682129
Munin,"I(L_DELT_QUAN_MUPAMP,L_LNLW_APB_MUDENS,R_LNLE_DIFFN_ULND5_DIFSLOW_E)",782,108,13.81,0.2467041015625,0.12954998016357422
Munin,"I(L_DIFFN_AXIL_BLOCK,L_APB_MUSCLE_VOL,R_LNLE_DIFFN_ULND5_DISP_E)",813,109,13.41,0.2711169719696045,0.1530141830444336
Munin,"I(L_APB_SF_DENSITY,R_MYOP_DELT_DENERV,L_LNLW_ULND5_DISP_WD)",758,49,6.46,0.24674296379089355,0.10427212715148926
Munin,"I(L_LNLC8_ADM_DENERV,L_DELT_SF_DENSITY,R_LNLPC5_AXIL_SEV)",8,1,12.50,0.014016151428222656,0.009466886520385742
Munin,"I(R_LNLW_MEDD2_DISP_WD,R_ULN_LD_EW,R_LNLPC5_DELT_DE_REGEN)",101,7,6.93,0.038023948669433594,0.019291162490844727
Munin,"I(L_MYOP_ADM_DE_REGEN,L_DELT_SPONT_INS_ACT,R_DELT_SPONT_NEUR_DISCH)",36,1,2.78,0.03071308135986328,0.023415088653564453
Munin,"I(R_DELT_QUAN_MUPDUR,R_MED_RDLDDEL,L_DELT_DENERV)",782,126,16.11,0.24676203727722168,0.14799094200134277
Munin,"I(R_LNLW_MEDD2_LD_WD,L_LNLE_ULN_BLOCK,L_MYAS_DELT_NMT)",102,9,8.82,0.03558802604675293,0.01680898666381836
Munin,"I(R_LNLC8_ADM_NEUR_ACT,R_ULND5_ALLCV_EW,R_ADM_REPSTIM_FACILI)",6,1,16.67,0.012984991073608398,0.022459030151367188
Munin,"I(L_DIFFN_ADM_MALOSS,R_MEDD2_DISP_WD,L_LNLE_ULND5_BLOCK_E)",757,43,5.68,0.23343205451965332,0.10768294334411621
Munin,"I(R_LNLBE_MEDD2_BLOCK_EW,R_ULND5_DISP_E,L_ADM_MULOSS)",3,1,33.33,0.005931854248046875,0.016576051712036133
Munin,"I(R_MYOP_MYDY_DELT_MUDENS,R_DIFFN_LNL_ISCH_SALOSS,L_ULND5_DIFSLOW_EW)",8,4,50.00,0.007311105728149414,0.011254072189331055
Munin,"I(R_LNLW_ADM_MUSIZE,DIFFN_SEV,L_APB_SF_DENSITY)",20,1,5.00,0.007929801940917969,0.010982990264892578
Munin,"I(L_MED_RDLDDEL,R_LNLW_ULN_BLOCK,L_LNLC8_ADM_DE_REGEN)",103,11,10.68,0.034890174865722656,0.01841592788696289
Munin,"I(R_DIFFN_ISCH_BLOCK,L_LNLT1_LP_BE_APB_MALOSS,L_NMT_ADM_DENERV)",705,30,4.26,0.22411203384399414,0.08560514450073242
Munin,"I(R_MYAS_DE_REGEN_DELT_NMT,L_DIFFN_APB_MUDENS,L_DIFFN_ADM_NEUR_ACT)",743,56,7.54,0.24370098114013672,0.12880587577819824
Munin,"I(R_DIFFN_ULND5_BLOCK,R_APB_SF_DENSITY,L_DIFFN_LNLW_ULN_BLOCK_WA)",796,88,11.06,0.2547149658203125,0.13454699516296387
Munin,"I(R_ADM_MUDENS,R_LNLW_MEDD2_SALOSS_WD,L_DELT_SF_DENSITY)",767,59,7.69,0.25521397590637207,0.13244009017944336
Munin,"I(L_LNLC8_ADM_MALOSS,L_DIFFN_MEDD2_DISP,L_ULN_RD_EW)",21,1,4.76,0.010091066360473633,0.004495859146118164
Munin,"I(L_LNLT1_LP_APB_DENERV,R_APB_SPONT_NEUR_DISCH,R_LNLW_ADM_MALOSS)",11,4,36.36,0.011127233505249023,0.011642932891845703
Munin,"I(L_ULN_DCV_WA,R_NMT_ADM_DENERV,R_APB_QUAN_MUPAMP)",892,176,19.73,0.28981494903564453,0.19977092742919922
Munin,"I(L_MED_RDLDCV_EW,R_LNLE_ADM_DENERV,L_MEDD2_DISP_WD)",7,4,57.14,0.0045049190521240234,0.011255025863647461
Munin,"I(L_DIFFN_LNL_ISCH_SALOSS,R_LNLW_ADM_MUSIZE,R_LNL_DIFFN_APB_MUDENS)",713,26,3.65,0.22505903244018555,0.07311296463012695
Munin,"I(L_SUR_ALLAMP_CA,L_MYDY_ADM_DENERV,L_DELT_SF_DENSITY)",729,56,7.68,0.23440098762512207,0.08608412742614746
Munin,"I(L_LNLE_ADM_DE_REGEN,R_ULN_BLOCK_E,R_ULN_ALLCV_E)",123,9,7.32,0.04539012908935547,0.03786492347717285
Munin,"I(R_AXIL_AMP_E,L_ULND5_DISP_BEW,L_ADM_QUAL_MUPDUR)",818,178,21.76,0.2578392028808594,0.2094259262084961
Munin,"I(R_LNLW_ULND5_RD_WD,L_ULN_DCV_EW,L_DE_REGEN_APB_NMT)",5,1,20.00,0.010486125946044922,0.019489049911499023
Munin,"I(L_SUR_EFFAXLOSS,R_DELT_REPSTIM_POST_DECR,R_ULND5_DSLOW_WD)",799,124,15.52,0.2597970962524414,0.15268707275390625
Munin,"I(R_DELT_MVA_RECRUIT,L_MYOP_MYDY_DELT_DE_REGEN,R_MYAS_OTHER_ADM_MUDENS)",746,41,5.50,0.2307450771331787,0.07160091400146484
Munin,"I(R_DIFFN_AXIL_BLOCK,L_MYAS_APB_NMT,L_LNLBE_APB_DENERV)",709,12,1.69,0.22063207626342773,0.050024986267089844
Munin,"I(R_ULN_ALLCV_EW,L_DIFFN_LNLW_ADM_DE_REGEN,R_LNLE_ULND5_LD_E)",774,68,8.79,0.24066400527954102,0.11545205116271973
Munin,"I(R_SUR_DSLOW_CA,R_APB_REPSTIM_DECR,R_LNLT1_APB_DENERV)",818,120,14.67,0.27533698081970215,0.16016697883605957
Munin,"I(L_DELT_REPSTIM_CMAPAMP,R_LNLE_ULN_PATHO,R_MYOP_MYDY_DELT_MUSIZE)",803,131,16.31,0.2534329891204834,0.14194893836975098
Munin,"I(R_DIFFN_APB_DENERV,L_APB_QUAL_MUPPOLY,R_LNLC8_LP_E_ADM_NEUR_ACT)",839,147,17.52,0.29936695098876953,0.17888402938842773
Munin,"I(L_APB_DE_REGEN,R_LNLPC5_DELT_NEUR_ACT,R_MYDY_APB_DE_REGEN)",755,46,6.09,0.24745798110961914,0.13073086738586426
Munin,"I(R_ULN_LAT_WA,R_ULN_BLOCK_EW,L_LNLT1_LP_APB_MALOSS)",795,74,9.31,0.2644169330596924,0.11594104766845703
Munin,"I(R_APB_MUPSATEL,L_DIFFN_MED_DIFSLOW,R_ULND5_LD_E)",760,55,7.24,0.24188494682312012,0.11463689804077148
Munin,"I(R_LNLT1_LP_APB_MALOSS,L_ULND5_DISP_BED,L_APB_REPSTIM_FACILI)",20,4,20.00,0.014120101928710938,0.01922297477722168
Munin,"I(L_APB_EFFMUS,R_MUSCLE_ADM_MUDENS,L_LNLLP_APB_DENERV)",796,109,13.69,0.2610299587249756,0.14369702339172363
Munin,"I(R_DELT_DE_REGEN,L_APB_NEUR_ACT,R_MYOP_MYDY_ADM_DENERV)",794,78,9.82,0.25713300704956055,0.1349790096282959
Munin,"I(R_LNLBE_MED_DIFSLOW,R_DIFFN_ULND5_DISP,L_APB_TA_CONCL)",5,1,20.00,0.004564046859741211,0.021055936813354492
Munin,"I(R_AXIL_RD_ED,L_MYDY_APB_MUSIZE,L_LNLW_MEDD2_BLOCK_WD)",62,4,6.45,0.02428412437438965,0.007651090621948242
Munin,"I(L_MEDD2_DIFSLOW_EW,R_LNLW_APB_DENERV,R_DELT_MUSCLE_VOL)",711,27,3.80,0.22667598724365234,0.0815119743347168
Munin,"I(R_LNLE_ULN_TIME,L_DELT_QUAN_MUPAMP,R_APB_SPONT_INS_ACT)",57,1,1.75,0.03639411926269531,0.03755807876586914
Munin,"I(L_ULND5_BLOCK_EW,R_MYOP_MYDY_ADM_MUDENS,L_MYAS_DELT_NMT)",715,16,2.24,0.2262861728668213,0.062294960021972656
Munin,"I(R_SUR_LD_CA,R_LNLW_APB_NEUR_ACT,L_MEDD2_SALOSS)",4,1,25.00,0.002866983413696289,0.007156848907470703
Munin,"I(R_AXIL_LAT_ED,L_MYOP_APB_MUDENS,L_ULN_RD_EW)",747,44,5.89,0.23954200744628906,0.07095599174499512
Munin,"I(L_ADM_MVA_RECRUIT,L_DELT_SPONT_NEUR_DISCH,L_OTHER_ISCH_DIFSLOW)",864,95,11.00,0.2566800117492676,0.1533210277557373
Munin,"I(L_MUSCLE_APB_DENERV,R_DIFFN_ADM_MALOSS,R_DELT_MULOSS)",772,90,11.66,0.25599193572998047,0.1417219638824463
Munin,"I(R_SUR_LD_CA,L_MEDD2_ALLCV_WD,R_MEDD2_AMP_WD)",4,1,25.00,0.013025045394897461,0.02379584312438965
Munin,"I(L_LNLC8_ADM_MUSIZE,R_MYOP_DELT_MUDENS,R_LNLPC5_AXIL_DIFSLOW)",21,1,4.76,0.008356094360351562,0.0023469924926757812
Munin,"I(R_ULND5_LD_WD,R_LNLW_ULND5_LD_WD,L_DIFFN_ADM_MUDENS)",12,4,33.33,0.004589080810546875,0.00707697868347168
Munin,"I(L_LNLW_ADM_MUDENS,R_DELT_MUPDUR,R_DELT_REPSTIM_DECR)",5,1,20.00,0.018168926239013672,0.02632904052734375
Munin,"I(L_DIFFN_ISCH_SALOSS,R_OTHER_ADM_NEUR_ACT,R_LNL_DIFFN_ADM_MUDENS)",704,19,2.70,0.21981310844421387,0.07602190971374512
Munin,"I(L_MEDD2_LD_WD,L_MUSCLE_DELT_DE_REGEN,R_MYDY_DELT_DENERV)",104,10,9.62,0.039155006408691406,0.018519163131713867
Munin,"I(R_DIFFN_LNLW_ULND5_DISP_WD,L_APB_MUPINSTAB,R_LNLE_ULND5_LD_E)",809,103,12.73,0.25717902183532715,0.1403031349182129
Munin,"I(L_DIFFN_DELT_MUSIZE,R_ADM_MVA_RECRUIT,L_DIFFN_LNLW_ULN_BLOCK_WA)",809,94,11.62,0.25189709663391113,0.14333105087280273
Munin,"I(L_LNL_ISCH_PATHO,DIFFN_SEV,L_LNLT1_LP_APB_MALOSS)",10,1,10.00,0.0043010711669921875,0.0029129981994628906
Munin,"I(L_MYDY_ADM_DE_REGEN,R_MEDD2_RD_EW,R_LNL_DIFFN_ULND5_SALOSS)",36,1,2.78,0.013277053833007812,0.010151147842407227
Munin,"I(L_MEDD2_LD_WD,R_APB_NEUR_ACT,L_LNLBE_APB_MUDENS)",104,10,9.62,0.04049396514892578,0.022408008575439453
Munin,"I(L_MYOP_ADM_DENERV,L_LNLC8_LP_E_ADM_MUDENS,L_ULND5_ALLCV_EW)",7,1,14.29,0.005615949630737305,0.012546062469482422
Munin,"I(R_DIFFN_LNL_ISCH_SALOSS,R_LNL_ISCH_SEV,L_LNLW_ULN_BLOCK)",713,19,2.66,0.22003483772277832,0.0579068660736084
Munin,"I(L_SUR_DSLOW_CA,R_SUR_ALLCV_CA,R_ULN_RDLDCV_E)",765,85,11.11,0.2374110221862793,0.09170103073120117
Munin,"I(L_LNLT1_LP_APB_MALOSS,L_LNLC8_ADM_MUDENS,L_MYOP_ADM_DENERV)",20,4,20.00,0.008317947387695312,0.00713801383972168
Munin,"I(L_LNLC8_ADM_MUDENS,L_OTHER_ADM_DE_REGEN,L_DELT_MUSCLE_VOL)",6,1,16.67,0.0037980079650878906,0.012001991271972656
Munin,"I(R_APB_QUAN_MUPPOLY,L_LNLT1_LP_APB_MALOSS,R_MYOP_DELT_MUDENS)",793,109,13.75,0.25583815574645996,0.15341806411743164
Munin,"I(R_LNL_ISCH_SEV,R_MEDD2_DSLOW_EW,R_SUR_CV_CA)",10,7,70.00,0.010627031326293945,0.017815113067626953
Munin,"I(L_AXIL_AMP_E,R_ULND5_ALLAMP_WD,L_AXIL_BLOCK_ED)",907,210,23.15,0.2895951271057129,0.21564292907714844
Munin,"I(R_OTHER_ULND5_RD,R_MEDD2_AMP_WD,R_LNLE_ADM_DE_REGEN)",9,1,11.11,0.017283916473388672,0.014082193374633789
Munin,"I(R_ULND5_DIFSLOW_EW,L_LNLW_ADM_DENERV,R_MUSCLE_ADM_MUSIZE)",715,16,2.24,0.21802711486816406,0.05611896514892578
Munin,"I(L_DIFFN_LNLW_APB_MUDENS,R_APB_SPONT_DENERV_ACT,R_LNLC8_LP_E_ADM_DENERV)",874,161,18.42,0.2928469181060791,0.1768360137939453
Munin,"I(R_LNLLP_APB_MUSIZE,L_LNLC8_LP_E_ADM_MUSIZE,L_DELT_SPONT_HF_DISCH)",21,1,4.76,0.010780096054077148,0.02059006690979004
Munin,"I(L_APB_MUPSATEL,R_MUSCLE_DELT_MUDENS,R_DIFFN_DELT_MALOSS)",756,51,6.75,0.2368488311767578,0.12124204635620117
Munin,"I(L_DIFFN_LNLW_APB_NEUR_ACT,R_ULND5_BLOCK_WD,R_LNLE_ULND5_DIFSLOW)",795,44,5.53,0.2499401569366455,0.11649584770202637
Munin,"I(L_LNLLP_APB_DENERV,R_LNLE_ULN_SEV,R_LNLE_ULND5_BLOCK_E)",8,1,12.50,0.003487110137939453,0.0028579235076904297
Munin,"I(L_ULN_BLOCK_WA,L_DIFFN_ISCH_SALOSS,L_DIFFN_ADM_NEUR_ACT)",721,36,4.99,0.23367094993591309,0.09157299995422363
Munin,"I(L_MYDY_DELT_DE_REGEN,DIFFN_DUMMY_3,R_DELT_FORCE)",36,1,2.78,0.017865896224975586,0.028693199157714844
Munin,"I(L_DIFFN_ULND5_BLOCK,L_SUR_DISP_CA,L_DELT_MUSIZE)",719,33,4.59,0.22986698150634766,0.07372593879699707
Munin,"I(R_ULN_LAT_WA,R_DELT_MVA_RECRUIT,L_LNL_DIFFN_APB_DE_REGEN)",837,114,13.62,0.280364990234375,0.14844989776611328
Munin,"I(R_MYAS_ADM_NMT,R_MYOP_APB_DENERV,L_LNLE_ULND5_SALOSS)",30,1,3.33,0.011083126068115234,0.0027239322662353516
Munin,"I(R_DIFFN_LNLW_ADM_NEUR_ACT,L_DIFFN_DELT_MUSIZE,R_DIFFN_MEDD2_BLOCK)",691,31,4.49,0.21943402290344238,0.10610604286193848
Munin,"I(R_LNL_DIFFN_ADM_MUDENS,R_MUSCLE_ADM_MUSIZE,L_ULN_CV_EW)",754,48,6.37,0.2341771125793457,0.11941909790039062
Munin,"I(R_DELT_QUAL_MUPDUR,L_LNLT1_APB_MUSIZE,R_LNLT1_LP_BE_APB_DENERV)",782,102,13.04,0.23782682418823242,0.11897778511047363
Munin,"I(L_MYOP_DELT_MUDENS,R_DELT_SPONT_HF_DISCH,R_ULN_LD_WA)",5,1,20.00,0.018175840377807617,0.0213010311126709
Munin,"I(R_LNLT1_APB_NEUR_ACT,L_ADM_QUAN_MUPPOLY,L_MUSCLE_DELT_DE_REGEN)",5,1,20.00,0.025143861770629883,0.025068044662475586
Munin,"I(R_DIFFN_AXIL_DIFSLOW,R_LNLC8_ADM_MUDENS,DIFFN_DUMMY_3)",709,17,2.40,0.21701788902282715,0.05672883987426758
Munin,"I(R_LNLW_ULN_BLOCK,L_DIFFN_LNLW_APB_MUSIZE,L_MYOP_MYDY_APB_MUSIZE)",9,1,11.11,0.010786056518554688,0.007175922393798828
Munin,"I(L_ADM_REPSTIM_FACILI,L_AXIL_DCV,R_APB_QUAL_MUPAMP)",829,147,17.73,0.27451300621032715,0.18471980094909668
Munin,"I(R_DIFFN_APB_NEUR_ACT,L_MYOP_APB_MUSIZE,L_OTHER_ADM_NEUR_ACT)",684,12,1.75,0.20963716506958008,0.05956697463989258
Munin,"I(L_DIFFN_ULND5_DIFSLOW,L_APB_MULOSS,L_LNLC8_LP_ADM_MUDENS)",780,70,8.97,0.24201703071594238,0.1198720932006836
Munin,"I(L_LNLC8_ADM_DENERV,L_MED_AMP_WA,L_APB_QUAL_MUPPOLY)",8,1,12.50,0.03439784049987793,0.0571291446685791
Munin,"I(R_APB_TA_CONCL,R_DELT_MULOSS,R_DELT_SF_DENSITY)",840,158,18.81,0.27437520027160645,0.1861269474029541
Munin,"I(R_LNLLP_APB_MALOSS,L_MEDD2_DISP_EWD,L_APB_MUPDUR)",17,1,5.88,0.011641979217529297,0.025150060653686523
Munin,"I(R_LNLT1_APB_MUSIZE,R_LNLBE_APB_DE_REGEN,R_APB_MUDENS)",21,1,4.76,0.00845193862915039,0.01040506362915039
Munin,"I(L_MEDD2_SALOSS,R_SUR_EFFAXLOSS,R_MED_RD_EW)",768,64,8.33,0.24425506591796875,0.08606410026550293
Munin,"I(L_LNLPC5_AXIL_SEV,L_LNL_DIFFN_ULND5_SALOSS,L_OTHER_NMT_DELT_DENERV)",60,15,25.00,0.025867938995361328,0.026403188705444336
Munin,"I(R_MED_AMPR_EW,L_MED_DCV_EW,L_DELT_FORCE)",786,115,14.63,0.3055241107940674,0.17170190811157227
Munin,"I(L_LNL_DIFFN_ADM_MUSIZE,R_DIFFN_ISCH_BLOCK,L_ADM_DENERV)",760,77,10.13,0.23412799835205078,0.15125799179077148
Munin,"I(R_DELT_MUSIZE,R_ULN_DIFSLOW_EW,L_MYDY_APB_DENERV)",748,49,6.55,0.23271584510803223,0.11540508270263672
Munin,"I(R_LNLLP_APB_NEUR_ACT,R_LNL_ISCH_SEV,R_DIFFN_MEDD2_DIFSLOW)",5,1,20.00,0.0023479461669921875,0.004163026809692383
Munin,"I(L_MYAS_DELT_MUDENS,L_LNLC8_ADM_NEUR_ACT,L_ADM_QUAL_MUPDUR)",5,1,20.00,0.0024290084838867188,0.024384021759033203
