name,test,d-sep,i-sep,saving,dSepTime,iSepTime
Munin,"I(R_LNLE_ADM_DE_REGEN,L_LNLPC5_DELT_DENERV,R_MED_DCV_WA)",123,9,7.32,0.04357790946960449,0.02934122085571289
Munin,"I(L_APB_EFFMUS,L_NMT_DELT_DENERV,R_LNLE_ULN_TIME)",867,186,21.45,0.274216890335083,0.20273113250732422
Munin,"I(L_DIFFN_LNLW_APB_MUSIZE,R_LNLE_ADM_NEUR_ACT,L_ADM_TA_CONCL)",736,54,7.34,0.23138189315795898,0.12717485427856445
Munin,"I(L_DIFFN_ULN_BLOCK,R_APB_SPONT_NEUR_DISCH,L_ULN_ALLCV_EW)",775,70,9.03,0.23956608772277832,0.10927200317382812
Munin,"I(R_MYOP_MYDY_APB_DENERV,R_ULND5_CV_E,L_DIFFN_LNLW_MEDD2_SALOSS)",10,4,40.00,0.018948078155517578,0.02309393882751465
Munin,"I(R_SUR_EFFAXLOSS,R_APB_MUDENS,L_DIFFN_ADM_DE_REGEN)",805,102,12.67,0.2649509906768799,0.15027904510498047
Munin,"I(R_ADM_VOL_ACT,R_NMT_DELT_DENERV,R_APB_QUAL_MUPPOLY)",3,1,33.33,0.010215044021606445,0.036351919174194336
Munin,"I(L_ADM_QUAL_MUPDUR,L_DELT_REPSTIM_POST_DECR,L_LNLE_ADM_NEUR_ACT)",895,204,22.79,0.29747509956359863,0.21670198440551758
Munin,"I(L_MYOP_APB_MUSIZE,R_ULND5_DISP_BED,R_LNLW_APB_MUDENS)",19,1,5.26,0.01199197769165039,0.007651090621948242
Munin,"I(R_SUR_DIFSLOW_CA,L_MED_DCV_WA,L_MUSCLE_DELT_MUDENS)",784,76,9.69,0.25330281257629395,0.12382984161376953
Munin,"I(L_DELT_REPSTIM_CMAPAMP,L_DIFFN_DELT_DENERV,L_LNLBE_APB_DE_REGEN)",808,138,17.08,0.2618229389190674,0.14597797393798828
Munin,"I(L_ULN_RDLDCV_E,R_DE_REGEN_DELT_NMT,R_MYOP_MYDY_ADM_DENERV)",125,12,9.60,0.05172991752624512,0.02948307991027832
Munin,"I(L_MYOP_MYDY_ADM_DENERV,R_LNLW_ADM_MALOSS,R_DIFFN_ISCH_DIFSLOW)",10,4,40.00,0.004422187805175781,0.009022951126098633
Munin,"I(R_APB_MVA_AMP,R_MYOP_ADM_MUSIZE,R_ULND5_BLOCK_E)",797,117,14.68,0.2528679370880127,0.162492036819458
Munin,"I(R_OTHER_ULND5_SALOSS,L_MYOP_DELT_DENERV,L_LNLT1_APB_NEUR_ACT)",14,1,7.14,0.007175922393798828,0.0021059513092041016
Munin,"I(R_MYOP_ADM_DE_REGEN,R_APB_SF_DENSITY,R_APB_QUAN_MUPDUR)",36,1,2.78,0.02728104591369629,0.03152298927307129
Munin,"I(R_ADM_SPONT_INS_ACT,L_LNLW_ADM_NEUR_ACT,R_ADM_SF_DENSITY)",816,128,15.69,0.2672719955444336,0.1592719554901123
Munin,"I(R_ULN_RDLDCV_E,L_ADM_SF_DENSITY,R_APB_QUAN_MUPAMP)",125,12,9.60,0.05485391616821289,0.050076961517333984
Munin,"I(L_ADM_MUSCLE_VOL,R_ULN_LAT_WA,R_MEDD2_DISP_WD)",899,159,17.69,0.2953050136566162,0.19615817070007324
Munin,"I(L_MEDD2_DISP_EW,R_OTHER_DELT_NMT,L_AXIL_AMP_E)",712,59,8.29,0.2132418155670166,0.10278582572937012
Munin,"I(R_DIFFN_DELT_DE_REGEN,L_MYOP_MYDY_ADM_MUSIZE,L_SUR_EFFAXLOSS)",709,25,3.53,0.21659088134765625,0.08333921432495117
Munin,"I(R_ULND5_ALLCV_EW,R_MED_RD_EW,L_DIFFN_MEDD2_DISP)",775,53,6.84,0.23627400398254395,0.09151005744934082
Munin,"I(R_DELT_SPONT_NEUR_DISCH,L_LNLW_MEDD2_BLOCK_WD,R_MEDD2_LD_WD)",686,26,3.79,0.22760295867919922,0.04804515838623047
Munin,"I(L_APB_MVA_RECRUIT,R_LNLLP_ADM_MUDENS,R_MEDD2_DISP_EW)",761,57,7.49,0.23833203315734863,0.10297107696533203
Munin,"I(L_LNLW_APB_MALOSS,R_SUR_LD_CA,R_OTHER_ULND5_DISP)",99,7,7.07,0.03456997871398926,0.015111923217773438
Munin,"I(R_ULND5_LD_E,R_LNLPC5_DIFFN_DELT_DE_REGEN,R_ULND5_DIFSLOW_E)",129,14,10.85,0.048768043518066406,0.027605056762695312
Munin,"I(R_MEDD2_DSLOW_WD,R_DELT_SF_JITTER,L_SUR_CV_CA)",820,128,15.61,0.26263999938964844,0.15378808975219727
Munin,"I(R_OTHER_ULND5_DIFSLOW,L_APB_MUPAMP,R_APB_EFFMUS)",13,1,7.69,0.021940946578979492,0.035902976989746094
Munin,"I(R_NMT_APB_DENERV,L_ADM_REPSTIM_POST_DECR,L_DIFFN_ULN_BLOCK)",885,164,18.53,0.283735990524292,0.18207120895385742
Munin,"I(L_LNLE_ULND5_DISP_E,L_LNLBE_MEDD2_DISP_EW,L_LNLE_ADM_MUDENS)",122,9,7.38,0.043823957443237305,0.017815113067626953
Munin,"I(R_SUR_LD_CA,R_LNLW_MEDD2_SALOSS_WD,R_DIFFN_APB_MUDENS)",4,1,25.00,0.002763986587524414,0.005235910415649414
Munin,"I(L_MYAS_DE_REGEN_DELT_NMT,L_ULN_RD_EW,R_ADM_SPONT_HF_DISCH)",740,71,9.59,0.22919797897338867,0.13470911979675293
Munin,"I(L_ULND5_DSLOW_E,R_DELT_MULOSS,L_OTHER_DELT_MUSIZE)",806,92,11.41,0.2619340419769287,0.13052010536193848
Munin,"I(R_LNLW_ADM_MUDENS,L_MED_DIFSLOW_EW,R_LNLPC5_DIFFN_DELT_MUSIZE)",5,1,20.00,0.00602412223815918,0.009058952331542969
Munin,"I(R_DIFFN_DELT_NEUR_ACT,L_LNLE_DIFFN_ULND5_BLOCK_E,L_OTHER_ADM_NMT)",802,41,5.11,0.25043296813964844,0.10659503936767578
Munin,"I(L_LNLW_APB_DENERV,R_LNLE_ADM_MALOSS,L_LNLW_MEDD2_DISP_WD)",101,9,8.91,0.03551292419433594,0.020945072174072266
Munin,"I(L_OTHER_ISCH_DIFSLOW,R_APB_QUAL_MUPDUR,L_ADM_REPSTIM_CMAPAMP)",5,1,20.00,0.020338058471679688,0.05217885971069336
Munin,"I(L_DELT_MULOSS,R_ULND5_BLOCK_E,L_APB_MUDENS)",809,77,9.52,0.25057196617126465,0.13135385513305664
Munin,"I(R_MED_RD_EW,L_LNLLP_E_ULND5_SALOSS,R_MYDY_ADM_DE_REGEN)",4,1,25.00,0.003551006317138672,0.003576993942260742
Munin,"I(L_LNLE_ULND5_SALOSS,R_LNLC8_ADM_MUDENS,R_SUR_DSLOW_CA)",121,8,6.61,0.041239023208618164,0.02426290512084961
Munin,"I(L_MYDY_ADM_DENERV,L_DIFFN_ULND5_SALOSS,L_MYOP_MYDY_DELT_MUSIZE)",7,1,14.29,0.005298137664794922,0.004847049713134766
Munin,"I(L_ULN_DCV_EW,R_APB_SPONT_DENERV_ACT,R_OTHER_ULND5_BLOCK)",913,186,20.37,0.2924818992614746,0.18943500518798828
Munin,"I(R_DELT_SPONT_DENERV_ACT,R_DIFFN_LNLW_APB_MUSIZE,L_DIFFN_MEDD2_SALOSS)",818,128,15.65,0.31514811515808105,0.21491789817810059
Munin,"I(R_ULND5_CV_EW,L_LNLPC5_DIFFN_DELT_MALOSS,L_LNLT1_LP_APB_MALOSS)",804,76,9.45,0.2593510150909424,0.12964987754821777
Munin,"I(R_SUR_DIFSLOW_CA,DIFFN_M_SEV_PROX,R_LNL_DIFFN_ADM_MUSIZE)",691,29,4.20,0.2240769863128662,0.07894301414489746
Munin,"I(R_ULN_ALLCV_E,L_ADM_MUSIZE,R_DIFFN_LNLW_APB_MALOSS)",864,128,14.81,0.2905750274658203,0.1595749855041504
Munin,"I(L_DELT_FORCE,R_LNLPC5_DIFFN_DELT_MUSIZE,L_MYOP_DELT_MUDENS)",834,155,18.59,0.2627859115600586,0.15851879119873047
Munin,"I(L_MUSCLE_DELT_DENERV,L_MYAS_DELT_NMT,L_DELT_FORCE)",761,101,13.27,0.23735713958740234,0.12934207916259766
Munin,"I(L_LNLE_DIFFN_ULND5_BLOCK_E,L_ADM_REPSTIM_POST_DECR,L_DELT_VOL_ACT)",823,119,14.46,0.26155805587768555,0.15257596969604492
Munin,"I(R_DIFFN_DELT_MUSIZE,L_LNLW_ADM_DENERV,R_ADM_QUAL_MUPPOLY)",709,48,6.77,0.2213740348815918,0.10769891738891602
Munin,"I(L_MYOP_DELT_DE_REGEN,R_DIFFN_ULND5_DIFSLOW,L_DELT_QUAN_MUPDUR)",36,23,63.89,0.017469167709350586,0.03191184997558594
Munin,"I(L_LNL_DIFFN_ADM_MALOSS,L_DELT_EFFMUS,L_ULND5_AMPR_EW)",836,149,17.82,0.28476881980895996,0.18969202041625977
Munin,"I(L_LNLPC5_DELT_MUDENS,R_MYOP_DELT_MUSIZE,L_OTHER_ULND5_BLOCK)",68,7,10.29,0.023351192474365234,0.012295961380004883
Munin,"I(L_DIFFN_DELT_MUDENS,R_MYAS_OTHER_ADM_MUDENS,R_DIFFN_LNLW_ADM_NEUR_ACT)",709,18,2.54,0.22127485275268555,0.07104015350341797
Munin,"I(R_MYOP_MYDY_DELT_MUSIZE,L_LNLBE_APB_MUSIZE,L_OTHER_DELT_MUDENS)",23,4,17.39,0.009199142456054688,0.004861116409301758
Munin,"I(R_MYAS_ADM_MUDENS,L_LNLC8_LP_ADM_MUSIZE,L_LNLW_ADM_NEUR_ACT)",5,1,20.00,0.003331899642944336,0.003340005874633789
Munin,"I(L_SUR_CV_CA,L_MYOP_ADM_MUDENS,R_LNLE_ADM_MALOSS)",729,43,5.90,0.24146103858947754,0.07741498947143555
Munin,"I(R_ULND5_BLOCK_EW,L_ULND5_BLOCK_EW,L_LNLT1_LP_BE_APB_MUDENS)",729,30,4.12,0.22764205932617188,0.06636905670166016
Munin,"I(R_MED_AMPR_EW,L_DELT_MVA_AMP,L_ULN_AMPR_E)",815,142,17.42,0.26513004302978516,0.16188311576843262
Munin,"I(R_NMT_APB_DENERV,R_LNLC8_LP_ADM_MALOSS,L_DIFFN_ISCH_SALOSS)",767,69,9.00,0.23682308197021484,0.12589406967163086
Munin,"I(L_OTHER_ULND5_DISP,R_MYOP_DELT_DE_REGEN,R_ULND5_DISP_WD)",12,1,8.33,0.004537105560302734,0.006125926971435547
Munin,"I(L_ULND5_AMP_WD,L_APB_VOL_ACT,L_DIFFN_LNLW_ADM_MUSIZE)",795,74,9.31,0.2507040500640869,0.1162099838256836
Munin,"I(L_ULN_AMP_WA,L_ADM_NEUR_ACT,R_DELT_VOL_ACT)",883,210,23.78,0.28774499893188477,0.204240083694458
Munin,"I(R_ULND5_AMPR_E,R_MYAS_DELT_MUDENS,L_MEDD2_SALOSS)",767,64,8.34,0.2416219711303711,0.09850692749023438
Munin,"I(R_OTHER_DELT_MUSIZE,R_DIFFN_LNLW_MEDD2_DISP_WD,R_DIFFN_DELT_MUSIZE)",19,1,5.26,0.010941028594970703,0.010631084442138672
Munin,"I(R_ADM_MUDENS,R_APB_QUAL_MUPPOLY,L_MEDD2_SALOSS)",893,193,21.61,0.31363797187805176,0.21197009086608887
Munin,"I(L_LNLW_ULND5_DISP_WD,L_LNLPC5_DELT_DE_REGEN,L_LNLT1_LP_BE_APB_MUSIZE)",10,1,10.00,0.005167961120605469,0.004445075988769531
Munin,"I(L_SUR_DSLOW_CA,R_LNLLP_APB_MUSIZE,R_DIFFN_APB_DE_REGEN)",722,38,5.26,0.22346210479736328,0.07696700096130371
Munin,"I(R_DELT_QUAL_MUPPOLY,L_DELT_REPSTIM_POST_DECR,R_LNLPC5_DELT_MUDENS)",850,179,21.06,0.27587199211120605,0.16971707344055176
Munin,"I(R_DELT_NEUR_ACT,L_MYOP_MYDY_APB_DE_REGEN,L_OTHER_ULND5_LD)",685,25,3.65,0.22642087936401367,0.04803180694580078
Munin,"I(R_DIFFN_APB_MUSIZE,L_OTHER_ADM_MALOSS,R_LNLBE_APB_NEUR_ACT)",710,13,1.83,0.21913814544677734,0.07295989990234375
Munin,"I(R_LNLT1_LP_BE_APB_NEUR_ACT,L_DELT_DE_REGEN,L_APB_SPONT_NEUR_DISCH)",11,8,72.73,0.014045953750610352,0.0198519229888916
Munin,"I(R_APB_REPSTIM_CMAPAMP,R_MYAS_OTHER_ADM_MUDENS,L_ADM_MUPSATEL)",832,159,19.11,0.25498485565185547,0.1795978546142578
Munin,"I(R_OTHER_ULND5_RD,L_LNLE_ULN_TIME,R_ULN_LD_WA)",9,1,11.11,0.003844022750854492,0.002351999282836914
Munin,"I(L_DELT_QUAL_MUPDUR,R_LNLLP_APB_NEUR_ACT,R_LNLLP_APB_DENERV)",782,102,13.04,0.25486207008361816,0.1198580265045166
Munin,"I(R_MED_AMPR_EW,R_LNLPC5_DELT_MUDENS,L_DIFFN_LNLW_ULN_BLOCK_WA)",715,24,3.36,0.2252960205078125,0.06419205665588379
Munin,"I(R_DIFFN_LNLW_ADM_MUSIZE,R_SUR_DISP_CA,L_ADM_REPSTIM_POST_DECR)",727,49,6.74,0.2433629035949707,0.11883997917175293
Munin,"I(L_LNLPC5_DIFFN_DELT_MUSIZE,L_SUR_DISP_CA,R_LNLPC5_DELT_MALOSS)",736,40,5.43,0.24421215057373047,0.0992438793182373
Munin,"I(L_LNLC8_LP_ADM_NEUR_ACT,R_MEDD2_CV_WD,L_AXIL_BLOCK_ED)",9,4,44.44,0.017735004425048828,0.020023107528686523
Munin,"I(L_ADM_QUAN_MUPAMP,L_DE_REGEN_APB_NMT,L_DELT_MUPSATEL)",890,195,21.91,0.2967958450317383,0.22098422050476074
Munin,"I(L_ADM_MUPDUR,L_DIFFN_LNLW_APB_MUDENS,R_MUSCLE_DELT_DENERV)",863,167,19.35,0.28203415870666504,0.20528197288513184
Munin,"I(L_OTHER_ADM_MUSIZE,L_LNLW_MEDD2_BLOCK_WD,L_ADM_REPSTIM_CMAPAMP)",19,15,78.95,0.007920980453491211,0.0475010871887207
Munin,"I(R_LNLLP_APB_MUSIZE,R_LNLE_ULND5_RD_E,L_LNLLP_ADM_DENERV)",21,1,4.76,0.009808063507080078,0.0024890899658203125
Munin,"I(L_LNLPC5_DELT_DENERV,L_DE_REGEN_ADM_NMT,L_LNLE_ULN_DIFSLOW)",68,7,10.29,0.03780007362365723,0.021908998489379883
Munin,"I(L_LNLBE_MEDD2_LD_EW,R_LNLBE_MEDD2_BLOCK_EW,R_LNLE_ULND5_LD_E)",5,2,40.00,0.0026710033416748047,0.0035200119018554688
Munin,"I(L_LNLBE_APB_DE_REGEN,L_OTHER_DELT_DE_REGEN,L_APB_QUAN_MUPPOLY)",34,25,73.53,0.012938976287841797,0.045027971267700195
Munin,"I(L_MYOP_APB_MUSIZE,L_ULN_RD_WA,L_APB_SPONT_DENERV_ACT)",19,1,5.26,0.007444143295288086,0.021657943725585938
Munin,"I(L_MYOP_MYDY_ADM_DENERV,L_LNLE_ADM_NEUR_ACT,L_OTHER_ULND5_SALOSS)",10,4,40.00,0.00740504264831543,0.007442951202392578
Munin,"I(L_LNLT1_APB_NEUR_ACT,R_APB_QUAN_MUPDUR,R_MED_RDLDCV_EW)",5,1,20.00,0.020591020584106445,0.020804166793823242
Munin,"I(R_DIFFN_LNLW_APB_MUDENS,DIFFN_DUMMY_2,R_LNLC8_LP_ADM_DE_REGEN)",744,33,4.44,0.23589301109313965,0.09781980514526367
Munin,"I(R_ULND5_ALLCV_E,L_LNLW_MEDD2_BLOCK_WD,R_APB_ALLAMP_WA)",789,114,14.45,0.2589428424835205,0.16420197486877441
Munin,"I(L_LNLPC5_DIFFN_DELT_DE_REGEN,L_APB_NMT,R_MED_ALLCV_EW)",799,104,13.02,0.26395082473754883,0.1605219841003418
Munin,"I(R_MYOP_ADM_DENERV,R_LNLT1_LP_BE_APB_DE_REGEN,L_LNLLP_ADM_DENERV)",7,1,14.29,0.005849123001098633,0.0040929317474365234
Munin,"I(L_ADM_MUSCLE_VOL,L_MEDD2_DISP_EWD,L_LNLPC5_AXIL_PATHO)",844,113,13.39,0.27737903594970703,0.18375802040100098
Munin,"I(R_MUSCLE_DELT_DENERV,L_APB_MULOSS,R_DELT_REPSTIM_POST_DECR)",831,128,15.40,0.2691531181335449,0.16454505920410156
Munin,"I(L_AXIL_DEL,R_APB_QUAL_MUPPOLY,R_SUR_DSLOW_CA)",872,190,21.79,0.2983849048614502,0.2116689682006836
Munin,"I(R_LNLC8_ADM_MUDENS,L_ULND5_LD_WD,R_ULND5_LSLOW_WD)",6,1,16.67,0.0035238265991210938,0.004998207092285156
Munin,"I(R_DELT_SF_DENSITY,L_DIFFN_DELT_MUSIZE,R_OTHER_ADM_MALOSS)",742,49,6.60,0.2304081916809082,0.08605504035949707
Munin,"I(L_MYOP_MYDY_ADM_DENERV,R_LNLE_ADM_MUDENS,L_LNLW_APB_DENERV)",10,4,40.00,0.006899118423461914,0.00960397720336914
Munin,"I(L_LNLT1_APB_DE_REGEN,R_ULND5_BLOCK_WD,R_ULN_AMPR_EW)",35,1,2.86,0.016963958740234375,0.008558034896850586
Munin,"I(R_AXIL_DCV,L_ULN_CV_EW,L_DIFFN_MEDD2_DISP)",827,108,13.06,0.2629990577697754,0.14933204650878906
Munin,"I(R_LNLLP_APB_NEUR_ACT,R_MYDY_DELT_DE_REGEN,R_LNLC8_ADM_NEUR_ACT)",5,1,20.00,0.0024781227111816406,0.002110004425048828
Munin,"I(R_LNLLP_APB_NEUR_ACT,R_LNLW_ADM_NEUR_ACT,R_LNLPC5_AXIL_TIME)",5,1,20.00,0.002463102340698242,0.0020339488983154297
Munin,"I(R_MUSCLE_DELT_DENERV,L_ADM_MUSIZE,L_DIFFN_DELT_MUDENS)",855,138,16.14,0.2900669574737549,0.17123198509216309
Munin,"I(L_LNLE_DIFFN_ULND5_DISP_E,R_MEDD2_DIFSLOW_EW,R_DELT_QUAN_MUPPOLY)",754,70,9.28,0.22674298286437988,0.11782002449035645
Munin,"I(L_LNLC8_ADM_MUDENS,R_DELT_MUPAMP,R_DIFFN_LNLW_ADM_NEUR_ACT)",6,1,16.67,0.017573118209838867,0.020160913467407227
Munin,"I(L_LNLW_MEDD2_LD_WD,DIFFN_SENS_SEV,L_DIFFN_ULND5_BLOCK)",102,9,8.82,0.03848910331726074,0.018568992614746094
Munin,"I(L_ADM_MUDENS,R_MED_LD_EW,L_MEDD2_ALLCV_WD)",767,66,8.60,0.2439730167388916,0.13448405265808105
Munin,"I(L_DIFFN_ULN_DIFSLOW,L_MYOP_MYDY_ADM_MUDENS,R_ADM_TA_CONCL)",712,44,6.18,0.21540117263793945,0.09460186958312988
Munin,"I(R_LNLLP_ADM_DENERV,R_ULND5_LSLOW_E,R_LNLLP_APB_MUSIZE)",8,1,12.50,0.006299018859863281,0.0048160552978515625
Munin,"I(L_LNLW_ADM_DENERV,R_LNLW_ULND5_LD_WD,L_LNLE_DIFFN_ULND5_DIFSLOW_WD)",7,1,14.29,0.0031490325927734375,0.005187034606933594
Munin,"I(R_OTHER_ULND5_DIFSLOW,L_LNL_DIFFN_APB_MUSIZE,L_DE_REGEN_DELT_NMT)",13,1,7.69,0.011872053146362305,0.01605510711669922
Munin,"I(L_ADM_REPSTIM_POST_DECR,R_ULND5_DISP_EED,L_MYOP_APB_DE_REGEN)",863,128,14.83,0.27970290184020996,0.18857908248901367
Munin,"I(L_LNLC8_LP_E_ADM_DE_REGEN,R_ADM_REPSTIM_POST_DECR,L_APB_NEUR_ACT)",128,16,12.50,0.05608391761779785,0.043129920959472656
Munin,"I(L_ULND5_RD_WD,R_ULND5_DISP_BED,L_LNLT1_LP_APB_DENERV)",12,4,33.33,0.009218931198120117,0.01007699966430664
Munin,"I(L_MYDY_APB_DE_REGEN,L_ULN_AMP_WA,R_MYOP_MYDY_APB_MUSIZE)",33,1,3.03,0.045059919357299805,0.03829598426818848
Munin,"I(R_LNL_ISCH_PATHO,R_LNLE_DIFFN_ULND5_DISP_E,L_ADM_MVA_AMP)",10,1,10.00,0.007815122604370117,0.02497696876525879
Munin,"I(R_LNLPC5_DELT_DE_REGEN,R_LNLPC5_AXIL_PATHO,L_MYAS_OTHER_DELT_MUDENS)",64,5,7.81,0.021802186965942383,0.009150028228759766
Munin,"I(R_LNLW_MED_TIME,L_ADM_QUAN_MUPAMP,R_DELT_REPSTIM_POST_DECR)",54,1,1.85,0.042135000228881836,0.03217506408691406
Munin,"I(L_ADM_SF_JITTER,L_MYDY_DELT_MUDENS,R_MED_AMP_WA)",782,115,14.71,0.2450699806213379,0.17371511459350586
Munin,"I(R_DIFFN_APB_DE_REGEN,L_OTHER_AXIL_BLOCK,R_LNLLP_ADM_DENERV)",712,13,1.83,0.21274304389953613,0.07218408584594727
Munin,"I(R_SUR_SALOSS,R_LNLW_ADM_MUDENS,L_OTHER_ADM_DENERV)",717,23,3.21,0.2165820598602295,0.05954408645629883
Munin,"I(L_ULND5_ALLCV_EW,R_APB_MUSCLE_VOL,L_LNL_DIFFN_APB_MUSIZE)",878,146,16.63,0.2883739471435547,0.18507003784179688
Munin,"I(L_DELT_MVA_AMP,L_MED_RD_WA,L_APB_QUAN_MUPDUR)",779,130,16.69,0.23961210250854492,0.16130590438842773
